Version 4.1
SHEET 1 4292 5332
WIRE 2560 -112 1952 -112
WIRE 2848 -112 2560 -112
WIRE 2560 -48 2560 -112
WIRE 80 -16 80 -48
WIRE 432 16 224 16
WIRE 544 16 432 16
WIRE 224 48 224 16
WIRE 256 48 224 48
WIRE 352 48 320 48
WIRE 1952 48 1952 -112
WIRE 2560 64 2560 32
WIRE 224 80 224 48
WIRE 256 80 224 80
WIRE -336 112 -432 112
WIRE -240 112 -272 112
WIRE -176 112 -240 112
WIRE -80 112 -112 112
WIRE -48 112 -80 112
WIRE 80 112 80 64
WIRE 80 112 16 112
WIRE 256 112 80 112
WIRE 256 144 224 144
WIRE -240 176 -240 112
WIRE 1952 176 1952 128
WIRE 2096 176 1952 176
WIRE -80 224 -80 112
WIRE 48 224 -80 224
WIRE 432 224 432 16
WIRE 432 224 128 224
WIRE 1952 224 1952 176
WIRE 2096 224 2096 176
WIRE 2560 224 2560 128
WIRE -240 288 -240 256
WIRE 1952 352 1952 304
WIRE 2096 352 2096 288
WIRE 2096 352 1952 352
WIRE 2208 352 2096 352
WIRE 2352 352 2288 352
WIRE 2416 352 2352 352
WIRE 2560 352 2560 304
WIRE 2560 352 2496 352
WIRE 1952 416 1952 352
WIRE 2560 416 2560 352
WIRE 2096 432 2096 352
WIRE 2848 448 2848 -112
WIRE 3088 448 2848 448
WIRE -48 496 -48 448
WIRE 2848 512 2848 448
WIRE 2896 512 2848 512
WIRE 2992 512 2960 512
WIRE 1952 528 1952 496
WIRE 2096 528 2096 496
WIRE 2096 528 1952 528
WIRE 2352 544 2352 352
WIRE 2896 544 2352 544
WIRE 432 576 240 576
WIRE 560 576 432 576
WIRE 1952 576 1952 528
WIRE 2560 576 2560 496
WIRE 2896 576 2864 576
WIRE 240 608 240 576
WIRE 272 608 240 608
WIRE 368 608 336 608
WIRE 2896 608 2864 608
WIRE -336 640 -480 640
WIRE -208 640 -256 640
WIRE -160 640 -208 640
WIRE -48 640 -48 560
WIRE -48 640 -80 640
WIRE 0 640 -48 640
WIRE 112 640 80 640
WIRE 272 640 112 640
WIRE -208 672 -208 640
WIRE 112 672 112 640
WIRE 272 672 224 672
WIRE 2560 688 2560 640
WIRE 272 704 240 704
WIRE -208 784 -208 736
WIRE -48 784 -48 640
WIRE 0 784 -48 784
WIRE 112 784 112 736
WIRE 112 784 80 784
WIRE 432 784 432 576
WIRE 432 784 112 784
WIRE 1952 816 1952 656
WIRE 1952 816 1616 816
WIRE 2560 816 2560 768
WIRE 2560 816 1952 816
WIRE 1792 1056 1696 1056
WIRE 1936 1056 1872 1056
WIRE 2016 1056 1936 1056
WIRE 2800 1056 2096 1056
WIRE 448 1152 208 1152
WIRE 560 1152 448 1152
WIRE 1696 1152 1696 1056
WIRE 1696 1152 1632 1152
WIRE 2384 1152 1696 1152
WIRE 2496 1152 2464 1152
WIRE 2528 1152 2496 1152
WIRE 2800 1152 2800 1056
WIRE 2800 1152 2608 1152
WIRE 208 1200 208 1152
WIRE 288 1200 208 1200
WIRE 400 1200 352 1200
WIRE 2800 1216 2800 1152
WIRE 2800 1216 2560 1216
WIRE 2880 1216 2800 1216
WIRE 208 1232 208 1200
WIRE 288 1232 208 1232
WIRE -528 1264 -608 1264
WIRE -480 1264 -528 1264
WIRE -336 1264 -400 1264
WIRE -208 1264 -256 1264
WIRE 288 1264 -208 1264
WIRE 2560 1264 2560 1216
WIRE 2640 1264 2560 1264
WIRE 2752 1264 2704 1264
WIRE 448 1280 448 1152
WIRE 288 1296 240 1296
WIRE 2496 1296 2496 1152
WIRE 2640 1296 2496 1296
WIRE -528 1312 -528 1264
WIRE -208 1312 -208 1264
WIRE 2384 1328 2352 1328
WIRE 2496 1328 2464 1328
WIRE 2640 1328 2496 1328
WIRE 2496 1360 2496 1328
WIRE 2640 1360 2592 1360
WIRE 1936 1392 1936 1056
WIRE 1936 1392 1728 1392
WIRE -528 1424 -528 1376
WIRE -400 1424 -528 1424
WIRE -208 1424 -208 1376
WIRE -208 1424 -336 1424
WIRE -128 1424 -208 1424
WIRE 112 1424 -48 1424
WIRE 1728 1472 1728 1392
WIRE 2496 1488 2496 1440
