Version 4.1
SHEET 1 4292 5332
WIRE -560 -880 -560 -896
WIRE 16 -832 16 -896
WIRE 48 -832 16 -832
WIRE 144 -832 112 -832
WIRE 448 -832 448 -864
WIRE 480 -832 448 -832
WIRE 576 -832 544 -832
WIRE 16 -800 16 -832
WIRE 48 -800 16 -800
WIRE 448 -800 448 -832
WIRE 480 -800 448 -800
WIRE -128 -768 -224 -768
WIRE 48 -768 -128 -768
WIRE 480 -768 368 -768
WIRE 48 -736 16 -736
WIRE 480 -736 448 -736
WIRE -928 -352 -928 -384
WIRE 352 -336 352 -384
WIRE -576 -320 -784 -320
WIRE -464 -320 -576 -320
WIRE -784 -288 -784 -320
WIRE -752 -288 -784 -288
WIRE -656 -288 -688 -288
WIRE -784 -256 -784 -288
WIRE -752 -256 -784 -256
WIRE 832 -256 640 -256
WIRE 960 -256 832 -256
WIRE -1344 -224 -1440 -224
WIRE -1248 -224 -1280 -224
WIRE -1184 -224 -1248 -224
WIRE -1088 -224 -1120 -224
WIRE -1056 -224 -1088 -224
WIRE -928 -224 -928 -272
WIRE -928 -224 -992 -224
WIRE -752 -224 -928 -224
WIRE 640 -224 640 -256
WIRE 672 -224 640 -224
WIRE 768 -224 736 -224
WIRE -752 -192 -784 -192
WIRE 64 -192 -80 -192
WIRE 192 -192 144 -192
WIRE 240 -192 192 -192
WIRE 352 -192 352 -272
WIRE 352 -192 320 -192
WIRE 400 -192 352 -192
WIRE 512 -192 480 -192
WIRE 672 -192 512 -192
WIRE -1248 -160 -1248 -224
WIRE 192 -160 192 -192
WIRE 512 -160 512 -192
WIRE 672 -160 624 -160
WIRE 672 -128 640 -128
WIRE -1088 -112 -1088 -224
WIRE -960 -112 -1088 -112
WIRE -576 -112 -576 -320
WIRE -576 -112 -880 -112
WIRE -1248 -48 -1248 -80
WIRE 192 -48 192 -96
WIRE 352 -48 352 -192
WIRE 400 -48 352 -48
WIRE 512 -48 512 -96
WIRE 512 -48 480 -48
WIRE 832 -48 832 -256
WIRE 832 -48 512 -48
WIRE 944 480 336 480
WIRE 1232 480 944 480
WIRE 944 544 944 480
WIRE -992 560 -1232 560
WIRE -880 560 -992 560
WIRE -1232 608 -1232 560
WIRE -1152 608 -1232 608
WIRE -1040 608 -1088 608
WIRE -1232 640 -1232 608
WIRE -1152 640 -1232 640
WIRE 336 640 336 480
WIRE 944 656 944 624
WIRE -1968 672 -2048 672
WIRE -1920 672 -1968 672
WIRE -1648 672 -1840 672
WIRE -1152 672 -1648 672
WIRE -992 688 -992 560
WIRE -1152 704 -1200 704
WIRE -1968 720 -1968 672
WIRE -1648 720 -1648 672
WIRE 336 768 336 720
WIRE 480 768 336 768
WIRE 336 800 336 768
WIRE 480 816 480 768
WIRE 944 816 944 720
WIRE -1968 832 -1968 784
WIRE -1840 832 -1968 832
WIRE -1648 832 -1648 784
WIRE -1648 832 -1776 832
WIRE -1568 832 -1648 832
WIRE -1328 832 -1488 832
WIRE -992 912 -992 768
WIRE -992 912 -1248 912
WIRE 336 944 336 880
WIRE 480 944 480 880
WIRE 480 944 336 944
WIRE 592 944 480 944
WIRE 736 944 672 944
WIRE 800 944 736 944
WIRE 944 944 944 896
WIRE 944 944 880 944
WIRE -1968 1008 -1968 832
WIRE -1920 1008 -1968 1008
WIRE -1696 1008 -1840 1008
WIRE -1536 1008 -1616 1008
WIRE -1472 1008 -1536 1008
WIRE -1328 1008 -1328 832
WIRE -1328 1008 -1392 1008
WIRE 336 1024 336 944
WIRE 480 1024 480 944
WIRE -992 1040 -992 912
WIRE 944 1040 944 944
WIRE 1232 1040 1232 480
WIRE 1472 1040 1232 1040
WIRE -1536 1104 -1536 1008
WIRE -1248 1104 -1248 912
WIRE -1248 1104 -1536 1104
WIRE 1232 1104 1232 1040
WIRE 1280 1104 1232 1104
WIRE 1376 1104 1344 1104
WIRE 336 1120 336 1104
WIRE 480 1120 480 1088
WIRE 480 1120 336 1120
WIRE 736 1136 736 944
WIRE 1280 1136 736 1136
WIRE 336 1168 336 1120
WIRE 944 1168 944 1120
WIRE 1280 1168 1248 1168
WIRE 1280 1200 1248 1200
WIRE -992 1264 -992 1120
WIRE 944 1280 944 1232
WIRE 336 1408 336 1248
WIRE 336 1408 0 1408
WIRE 944 1408 944 1360
WIRE 944 1408 336 1408
WIRE -1440 2240 -1536 2240
WIRE -1296 2240 -1360 2240
WIRE -1216 2240 -1296 2240
WIRE -432 2240 -1136 2240
WIRE 1968 2256 1872 2256
WIRE 2112 2256 2048 2256
WIRE 2192 2256 2112 2256
WIRE 2976 2256 2272 2256
WIRE -1536 2336 -1536 2240
WIRE -1536 2336 -1600 2336
WIRE -848 2336 -1536 2336
WIRE -736 2336 -768 2336
WIRE -704 2336 -736 2336
WIRE -432 2336 -432 2240
WIRE -432 2336 -624 2336
WIRE 1872 2352 1872 2256
WIRE 1872 2352 1808 2352
WIRE 2560 2352 1872 2352
WIRE 2672 2352 2640 2352
WIRE 2704 2352 2672 2352
WIRE 2976 2352 2976 2256
WIRE 2976 2352 2784 2352
WIRE -432 2400 -432 2336
WIRE -432 2400 -672 2400
WIRE -352 2400 -432 2400
WIRE 2976 2416 2976 2352
WIRE 2976 2416 2736 2416
WIRE 3056 2416 2976 2416
WIRE 3168 2416 3136 2416
WIRE -672 2448 -672 2400
WIRE -592 2448 -672 2448
WIRE -480 2448 -528 2448
WIRE 2736 2464 2736 2416
WIRE 2816 2464 2736 2464
WIRE 2928 2464 2880 2464
WIRE -736 2480 -736 2336
WIRE -592 2480 -736 2480
WIRE 2672 2496 2672 2352
WIRE 2816 2496 2672 2496
WIRE -848 2512 -880 2512
WIRE -736 2512 -768 2512
WIRE -592 2512 -736 2512
WIRE 2560 2528 2528 2528
WIRE 2672 2528 2640 2528
WIRE 2816 2528 2672 2528
WIRE -736 2544 -736 2512
WIRE -592 2544 -640 2544
WIRE 2672 2560 2672 2528
WIRE 2816 2560 2768 2560
WIRE -1296 2576 -1296 2240
WIRE -1296 2576 -1504 2576
WIRE 2112 2592 2112 2256
WIRE 2112 2592 1904 2592
WIRE -1504 2656 -1504 2576
WIRE -736 2672 -736 2624
WIRE -48 2672 -736 2672
WIRE 1904 2672 1904 2592
WIRE 2672 2688 2672 2640
WIRE 3360 2688 2672 2688
WIRE -1792 2752 -1936 2752
WIRE 1616 2768 1472 2768
WIRE 880 2784 -1456 2784
WIRE 4288 2800 1952 2800
WIRE -1328 2832 -1392 2832
WIRE -1104 2832 -1328 2832
WIRE -1936 2848 -1936 2752
WIRE -1392 2848 -1392 2832
WIRE -288 2848 -352 2848
WIRE -80 2848 -288 2848
WIRE 688 2848 624 2848
WIRE 880 2848 880 2784
WIRE 880 2848 688 2848
WIRE 2080 2848 2016 2848
WIRE 2304 2848 2080 2848
WIRE -352 2864 -352 2848
WIRE 624 2864 624 2848
WIRE 1472 2864 1472 2768
WIRE 2016 2864 2016 2848
WIRE 3120 2864 3056 2864
WIRE 3328 2864 3120 2864
WIRE 4096 2864 4032 2864
WIRE 4288 2864 4288 2800
WIRE 4288 2864 4096 2864
WIRE 3056 2880 3056 2864
WIRE 4032 2880 4032 2864
WIRE -720 2896 -976 2896
WIRE 256 2896 0 2896
WIRE -1328 2912 -1328 2832
WIRE -1296 2912 -1328 2912
WIRE -1184 2912 -1232 2912
WIRE -288 2912 -288 2848
WIRE -256 2912 -288 2912
WIRE -144 2912 -192 2912
WIRE 688 2912 688 2848
WIRE 720 2912 688 2912
WIRE 832 2912 784 2912
WIRE 2688 2912 2432 2912
WIRE 3664 2912 3408 2912
WIRE 2080 2928 2080 2848
WIRE 2112 2928 2080 2928
WIRE 2224 2928 2176 2928
WIRE 3120 2928 3120 2864
WIRE 3152 2928 3120 2928
WIRE 3264 2928 3216 2928
WIRE 4096 2928 4096 2864
WIRE 4128 2928 4096 2928
WIRE 4240 2928 4192 2928
WIRE -1792 2944 -1792 2752
WIRE -1744 2944 -1792 2944
WIRE -1456 2944 -1456 2864
WIRE -1456 2944 -1664 2944
WIRE -1392 2944 -1392 2928
WIRE -1392 2944 -1456 2944
WIRE -1296 2944 -1392 2944
WIRE -1104 2944 -1104 2832
WIRE -976 2944 -976 2896
WIRE -976 2944 -1104 2944
WIRE -880 2944 -976 2944
WIRE -720 2944 -720 2896
WIRE -720 2944 -800 2944
WIRE -656 2944 -720 2944
WIRE -480 2944 -576 2944
WIRE -352 2944 -352 2928
WIRE -352 2944 -400 2944
WIRE -256 2944 -352 2944
WIRE -80 2944 -80 2848
WIRE -64 2944 -80 2944
WIRE -48 2944 -48 2672
WIRE -48 2944 -64 2944
WIRE 0 2944 0 2896
WIRE 0 2944 -48 2944
WIRE 96 2944 0 2944
WIRE 256 2944 256 2896
WIRE 256 2944 176 2944
WIRE 320 2944 256 2944
WIRE 496 2944 400 2944
WIRE 624 2944 624 2928
WIRE 624 2944 576 2944
WIRE 720 2944 624 2944
WIRE 1616 2960 1616 2768
WIRE 1664 2960 1616 2960
WIRE 1952 2960 1952 2880
WIRE 1952 2960 1744 2960
WIRE 2016 2960 2016 2944
WIRE 2016 2960 1952 2960
WIRE 2112 2960 2016 2960
WIRE 2304 2960 2304 2848
WIRE 2432 2960 2432 2912
WIRE 2432 2960 2304 2960
WIRE 2528 2960 2432 2960
WIRE 2688 2960 2688 2912
WIRE 2688 2960 2608 2960
WIRE 2752 2960 2688 2960
WIRE 2928 2960 2832 2960
WIRE 3056 2960 3056 2944
WIRE 3056 2960 3008 2960
WIRE 3152 2960 3056 2960
WIRE 3328 2960 3328 2864
WIRE 3344 2960 3328 2960
WIRE 3360 2960 3360 2688
WIRE 3360 2960 3344 2960
WIRE 3408 2960 3408 2912
WIRE 3408 2960 3360 2960
WIRE 3504 2960 3408 2960
WIRE 3664 2960 3664 2912
WIRE 3664 2960 3584 2960
WIRE 3728 2960 3664 2960
WIRE 3904 2960 3808 2960
WIRE 4032 2960 4032 2944
WIRE 4032 2960 3984 2960
WIRE 4128 2960 4032 2960
WIRE -1504 2976 -1504 2736
WIRE -1504 2976 -1616 2976
WIRE -1392 2976 -1504 2976
WIRE -1296 2976 -1392 2976
WIRE -256 2976 -352 2976
WIRE 720 2976 624 2976
WIRE -1936 2992 -1936 2928
WIRE -1904 2992 -1936 2992
WIRE 1904 2992 1904 2752
WIRE 1904 2992 1792 2992
