Version 4.1
SHEET 1 880 1568
WIRE -944 224 -1104 224
WIRE -912 224 -944 224
WIRE -736 224 -848 224
WIRE -688 224 -736 224
WIRE -576 224 -624 224
WIRE -480 224 -576 224
WIRE -320 224 -480 224
WIRE -1104 272 -1104 224
WIRE -736 304 -736 224
WIRE -576 304 -576 224
WIRE -480 304 -480 224
WIRE -336 304 -336 288
WIRE -160 304 -336 304
WIRE -32 304 -160 304
WIRE 112 304 -32 304
WIRE 112 320 112 304
WIRE -1104 400 -1104 352
WIRE -736 400 -736 368
WIRE -736 400 -1104 400
WIRE -576 400 -576 368
WIRE -576 400 -736 400
WIRE -480 400 -480 368
WIRE -480 400 -576 400
WIRE -304 400 -304 288
WIRE -304 400 -480 400
WIRE -160 400 -160 368
WIRE -160 400 -304 400
WIRE 112 400 -160 400
WIRE -736 432 -736 400
WIRE -576 432 -576 400
WIRE -480 432 -480 400
WIRE -304 432 -304 400
WIRE -160 432 -160 400
WIRE -320 512 -320 496
WIRE -160 512 -160 496
WIRE -160 512 -320 512
WIRE -32 512 -160 512
WIRE 112 512 112 480
WIRE 112 512 -32 512
WIRE -944 528 -944 224
WIRE -912 528 -944 528
WIRE -736 528 -736 496
WIRE -736 528 -848 528
WIRE -688 528 -736 528
WIRE -576 528 -576 496
WIRE -576 528 -624 528
WIRE -480 528 -480 496
WIRE -480 528 -576 528
WIRE -288 528 -288 496
WIRE -288 528 -480 528
WIRE -944 752 -1104 752
WIRE -688 752 -944 752
WIRE -576 752 -624 752
WIRE -480 752 -576 752
WIRE -320 752 -480 752
WIRE -1104 800 -1104 752
WIRE -576 832 -576 752
WIRE -480 832 -480 752
WIRE -336 832 -336 816
WIRE -160 832 -336 832
WIRE -32 832 -160 832
WIRE 112 832 -32 832
WIRE 112 848 112 832
WIRE -1104 928 -1104 880
WIRE -576 928 -576 896
WIRE -576 928 -1104 928
WIRE -480 928 -480 896
WIRE -480 928 -576 928
WIRE -304 928 -304 816
WIRE -304 928 -480 928
WIRE -160 928 -160 896
WIRE -160 928 -304 928
WIRE 112 928 -160 928
WIRE -576 960 -576 928
WIRE -480 960 -480 928
WIRE -304 960 -304 928
WIRE -160 960 -160 928
WIRE -320 1040 -320 1024
WIRE -160 1040 -160 1024
WIRE -160 1040 -320 1040
WIRE -32 1040 -160 1040
WIRE 112 1040 112 1008
WIRE 112 1040 -32 1040
WIRE -944 1056 -944 752
WIRE -688 1056 -944 1056
WIRE -576 1056 -576 1024
WIRE -576 1056 -624 1056
WIRE -480 1056 -480 1024
WIRE -480 1056 -576 1056
WIRE -288 1056 -288 1024
WIRE -288 1056 -480 1056
WIRE -944 1216 -1104 1216
WIRE -912 1216 -944 1216
WIRE -736 1216 -848 1216
WIRE -688 1216 -736 1216
WIRE -576 1216 -624 1216
WIRE -480 1216 -576 1216
WIRE -320 1216 -480 1216
WIRE -1104 1264 -1104 1216
WIRE -736 1296 -736 1216
WIRE -576 1296 -576 1216
WIRE -480 1296 -480 1216
WIRE -336 1296 -336 1280
WIRE -160 1296 -336 1296
WIRE -32 1296 -160 1296
WIRE 112 1296 -32 1296
WIRE 112 1312 112 1296
WIRE -1104 1392 -1104 1344
WIRE -736 1392 -736 1360
WIRE -736 1392 -1104 1392
WIRE -576 1392 -576 1360
WIRE -576 1392 -736 1392
WIRE -480 1392 -480 1360
WIRE -480 1392 -576 1392
